gene, count
ECB_00001, 0
ECB_00002, 3
ECB_00003, 1
ECB_00004, 0
ECB_00005, 0
ECB_00006, 0
ECB_00007, 0
ECB_00008, 0
ECB_00009, 0
ECB_00010, 3
ECB_00011, 1
ECB_00012, 0
ECB_00013, 0
ECB_00014, 0
ECB_00015, 1
ECB_00016, 0
ECB_00017, 1
ECB_00018, 1
ECB_00019, 0
ECB_00020, 0
ECB_00021, 1
ECB_00022, 1
ECB_00023, 0
ECB_00024, 0
ECB_00025, 0
ECB_00026, 0
ECB_00027, 0
ECB_00028, 0
ECB_00029, 0
ECB_00030, 1
ECB_00031, 0
ECB_00032, 0
ECB_00033, 0
ECB_00034, 1
ECB_00035, 0
ECB_00036, 0
ECB_00037, 2
ECB_00038, 0
ECB_00039, 0
ECB_00040, 0
ECB_00041, 0
ECB_00042, 0
ECB_00042, 0
ECB_00043, 3
ECB_00044, 2
ECB_00045, 1
ECB_00046, 1
ECB_00047, 1
ECB_00048, 0
ECB_00049, 0
ECB_00050, 0
ECB_00051, 1
ECB_00052, 0
ECB_00053, 0
ECB_00054, 0
ECB_00055, 1
ECB_00056, 0
ECB_00057, 0
ECB_00058, 0
ECB_00059, 1
ECB_00060, 0
ECB_00061, 0
ECB_00062, 1
ECB_00063, 0
ECB_00064, 0
ECB_00065, 1
ECB_00066, 0
ECB_00067, 0
ECB_00068, 0
ECB_00069, 0
ECB_00070, 0
ECB_00071, 1
ECB_00072, 2
ECB_00073, 0
ECB_00074, 1
ECB_00075, 0
ECB_00076, 0
ECB_00077, 0
ECB_00078, 0
ECB_00079, 0
ECB_00080, 0
ECB_00081, 0
ECB_00082, 1
ECB_00083, 0
ECB_00084, 1
ECB_00085, 1
ECB_00086, 0
ECB_00087, 2
ECB_00088, 0
ECB_00089, 2
ECB_00090, 0
ECB_00091, 0
ECB_00092, 1
ECB_00093, 1
ECB_00094, 0
ECB_00095, 1
ECB_00096, 2
ECB_00097, 0
ECB_00098, 0
ECB_00099, 1
ECB_00100, 1
ECB_00101, 1
ECB_00102, 0
ECB_00103, 1
ECB_00104, 1
ECB_00105, 0
ECB_00106, 1
ECB_00107, 0
ECB_00108, 1
ECB_00109, 1
ECB_00110, 0
ECB_00111, 0
ECB_00112, 2
ECB_00113, 0
ECB_00114, 0
ECB_00115, 0
ECB_00116, 1
ECB_00117, 2
ECB_00118, 0
